campaign_id,campaign_date,channel,spend,impressions,clicks,conversions
301,2025-01-16,google,8362,476634,20317,1329
302,2024-08-24,youtube,5573,562873,17935,822
303,2026-02-06,facebook,1997,129805,2207,104
304,2025-09-23,facebook,6429,726477,14578,787
305,2025-07-16,google,6049,526263,15554,1170
306,2024-10-18,tiktok,3565,363630,11143,613
307,2025-07-11,google,3439,361095,13098,958
308,2024-09-03,youtube,4150,240700,6129,465
309,2025-05-28,google,8640,820800,23632,1424
310,2025-09-14,youtube,5116,567876,7667,161
311,2025-01-12,google,1596,154812,2198,114
312,2025-07-08,google,7952,787248,20519,1374
313,2025-06-21,facebook,2441,270951,3550,150
314,2025-09-07,facebook,7857,557847,14066,833
315,2025-03-14,google,3010,255850,8531,606
316,2024-06-18,google,5919,420249,15823,575
317,2026-04-14,facebook,8583,858300,37779,1342
318,2026-05-31,youtube,790,41080,1543,115
319,2026-03-04,facebook,756,38556,874,59
320,2024-07-17,youtube,4849,484900,23707,626
321,2024-11-13,google,2810,233230,5223,211
322,2025-02-09,tiktok,1644,110148,5157,214
323,2025-03-02,youtube,5304,625872,25374,862
324,2026-01-30,facebook,2092,186188,7959,564
325,2024-09-26,google,3762,293436,3951,292
326,2026-01-23,tiktok,4461,231972,3498,241
327,2024-10-09,tiktok,6024,638544,8898,474
328,2024-08-02,facebook,6286,521738,21154,685
329,2024-11-07,facebook,1569,161607,4053,164
330,2025-05-21,google,9415,1082725,20144,1506
331,2024-11-02,google,4723,264488,10200,212
332,2025-04-20,tiktok,9963,846855,26051,762
333,2025-10-03,facebook,1909,139357,4840,296
334,2024-12-08,youtube,3500,364000,4943,136
335,2024-07-31,google,2421,259047,4738,356
336,2024-12-01,facebook,6916,774592,17764,439
337,2024-09-21,google,4925,285650,13173,701
338,2026-04-03,youtube,5109,546663,16316,355
339,2026-01-14,youtube,4818,390258,4282,213
340,2025-04-14,tiktok,5928,557232,17954,618
341,2025-11-13,youtube,7580,545760,21534,1128
342,2026-05-19,youtube,5602,296906,11276,699
343,2024-12-31,google,3181,184498,7288,580
344,2025-03-11,google,4287,351534,7524,263
345,2024-10-27,facebook,3033,227475,10698,615
346,2026-06-05,facebook,5112,577656,9258,611
347,2025-03-31,facebook,6981,628290,8542,628
348,2025-05-26,google,6612,595080,21772,1031
349,2024-12-05,youtube,8651,813194,12797,358
350,2024-12-20,youtube,8389,604008,17572,1242
351,2024-06-23,tiktok,9339,812493,31380,1134
352,2025-10-04,tiktok,5601,330459,10695,680
353,2026-05-24,tiktok,8417,816449,34206,778
354,2025-12-23,youtube,4860,306180,12964,996
355,2026-01-26,tiktok,7347,617148,12256,310
356,2024-07-11,google,3402,353808,4365,349
357,2025-06-09,tiktok,2148,195468,9285,450
358,2026-01-22,google,1752,126144,2981,211
359,2026-02-08,facebook,1836,97308,2846,119
360,2026-03-14,tiktok,2768,166080,7494,416
361,2025-01-02,tiktok,4038,387648,12318,785
362,2026-02-08,facebook,3017,232309,8084,274
363,2026-01-27,google,6310,391220,14079,928
364,2024-07-16,youtube,9910,604510,29158,1324
365,2026-01-05,tiktok,8027,409377,7076,453
366,2025-04-08,facebook,7741,704431,9744,625
367,2024-12-09,google,8203,508586,6653,524
368,2025-03-03,youtube,1223,72157,2425,84
369,2024-08-22,youtube,4847,252044,4253,244
370,2025-05-18,youtube,7979,502677,6511,371
371,2025-07-20,youtube,5215,573650,12281,791
372,2025-03-09,tiktok,8124,601176,24355,516
373,2024-10-07,tiktok,6543,386037,11198,732
374,2025-10-31,google,8569,471295,13837,566
375,2024-10-09,google,7205,489940,8281,438
376,2025-01-13,youtube,9199,561139,15883,890
377,2025-06-12,youtube,2701,248492,10733,723
378,2025-04-22,google,910,63700,2003,146
379,2026-01-15,google,1047,112029,2595,133
380,2025-06-22,facebook,2064,163056,8117,206
381,2025-03-28,facebook,5935,593500,19117,1411
382,2024-09-18,google,8842,601256,28592,630
383,2024-09-21,facebook,1267,63350,2116,121
384,2025-03-09,youtube,7789,903524,29180,1631
385,2025-12-17,youtube,5171,289576,8825,609
386,2025-08-23,google,2586,178434,4556,272
387,2024-11-18,youtube,6352,431936,10179,513
388,2025-06-25,google,2770,288080,5359,335
389,2026-01-27,google,2041,187772,9284,711
390,2025-10-20,tiktok,4314,371004,3930,117
391,2025-09-05,youtube,6034,512890,16958,359
392,2025-09-20,google,6320,410800,9055,358
393,2024-07-05,google,3702,277650,13554,563
394,2024-08-03,youtube,1331,134431,3090,114
395,2025-12-27,facebook,1949,120838,1911,146
396,2026-02-26,facebook,3966,368838,15311,651
397,2025-03-21,facebook,1994,187436,8843,233
398,2026-03-30,youtube,1213,89762,3905,246
399,2026-03-29,youtube,9190,762770,21336,1586
400,2026-04-30,tiktok,9834,1111242,54977,1196
401,2024-11-26,tiktok,1324,80764,3507,253
402,2025-04-22,google,3028,205904,2649,112
403,2025-12-29,facebook,2375,149625,6675,332
404,2026-06-03,tiktok,1902,211122,2307,178
405,2026-02-01,facebook,6482,602826,27365,744
406,2025-04-29,facebook,1911,204477,9349,316
407,2025-09-25,facebook,9849,718977,34473,2231
408,2026-06-08,facebook,7233,846261,17078,907
409,2024-11-25,google,9909,683721,32326,2500
410,2024-11-13,youtube,725,55100,2115,110
411,2024-09-29,youtube,2126,178584,2152,157
412,2025-07-03,tiktok,3815,221270,9111,345
413,2025-05-19,google,9445,557255,10532,466
414,2024-12-12,tiktok,8466,431766,15530,957
415,2024-12-01,youtube,4267,494972,5092,341
416,2025-01-02,google,2324,169652,2389,112
417,2024-09-24,facebook,4062,215286,2556,95
418,2024-10-10,facebook,9485,758800,31878,996
419,2025-08-03,facebook,7713,555336,27679,929
420,2025-03-18,google,8765,560960,11060,695
421,2025-12-09,google,9063,951615,19982,1327
422,2025-04-22,google,3314,248550,9171,383
423,2024-10-17,youtube,4834,362550,14637,876
424,2026-02-06,youtube,5372,564060,24556,1021
425,2026-02-04,google,5242,608072,11792,850
426,2025-07-24,facebook,5722,417706,6380,163
427,2024-12-12,youtube,7051,690998,9132,403
428,2025-06-12,facebook,516,56760,822,23
429,2024-10-02,google,2666,194618,5385,327
430,2026-05-12,google,7235,520920,19217,1006
431,2026-02-16,facebook,3413,389082,7043,517
432,2026-03-24,google,6405,467565,21116,928
433,2026-04-10,youtube,4327,281255,5849,293
434,2026-03-10,google,9312,782208,27818,1586
435,2024-12-03,google,6702,536160,15555,407
436,2025-07-07,facebook,8303,523089,25478,1484
437,2025-11-21,tiktok,864,88992,1925,132
438,2024-10-31,tiktok,8027,417404,6283,461
439,2024-11-07,facebook,2760,300840,7115,253
440,2025-03-04,facebook,5803,423619,12406,485
441,2026-01-20,facebook,2312,245072,4429,141
442,2025-09-09,youtube,6077,516545,22149,488
443,2024-11-24,facebook,4843,416498,11176,310
444,2024-09-03,youtube,700,81900,1131,78
445,2024-07-13,tiktok,9216,746496,15612,805
446,2024-12-14,tiktok,9939,1073412,36247,2565
447,2026-03-07,facebook,7963,469817,4832,382
448,2024-12-11,facebook,620,31000,1317,57
449,2025-12-25,google,7248,579840,7086,188
450,2025-06-17,youtube,7825,539925,5562,205
451,2026-03-18,google,7612,471944,9466,358
452,2026-02-01,tiktok,8858,726356,7707,383
453,2026-01-06,tiktok,7135,499450,24423,1851
454,2025-12-10,youtube,1503,111222,3662,113
455,2025-12-22,google,2539,132028,2827,130
456,2026-05-04,facebook,1767,182001,4159,295
457,2024-07-27,facebook,7333,557308,27485,1055
458,2024-06-21,youtube,8986,512202,19457,1353
459,2025-08-11,youtube,2634,163308,6476,251
460,2025-12-06,facebook,4542,495078,6092,409
461,2025-09-12,facebook,9896,603656,12130,434
462,2025-02-13,facebook,9235,480220,16612,705
463,2024-10-04,tiktok,2747,293929,13569,799
464,2025-11-06,youtube,4646,301990,8768,245
465,2024-11-24,google,2476,269884,8219,250
466,2024-12-27,google,8853,885300,23232,574
467,2026-06-12,tiktok,9824,943104,40831,1872
468,2026-05-13,facebook,5423,406725,6615,203
469,2024-07-12,google,6422,577980,24264,1563
470,2024-11-21,facebook,6959,681982,25922,1667
471,2026-01-14,tiktok,5715,485775,7590,175
472,2025-05-28,google,8054,644320,7782,357
473,2024-06-24,youtube,5649,288099,10705,742
474,2025-01-09,facebook,8166,457296,9343,547
475,2024-11-16,facebook,8014,945652,28569,1337
476,2024-11-11,facebook,2852,279496,13435,1017
477,2024-12-14,tiktok,1514,115064,3418,251
478,2026-05-05,facebook,3743,276982,12509,380
479,2026-01-28,facebook,4396,259364,11697,371
480,2024-11-15,youtube,3242,307990,6307,390
481,2025-11-28,google,3198,188682,5138,196
482,2024-09-20,google,1577,170316,4920,163
483,2025-10-20,google,3300,217800,2660,157
484,2025-10-15,facebook,1149,67791,1278,88
485,2025-08-07,facebook,1398,121626,5646,231
486,2026-05-06,facebook,7689,407517,19204,939
487,2026-03-07,google,1210,112530,4200,321
488,2025-07-20,facebook,1404,119340,3676,196
489,2024-11-26,google,3724,294196,3608,156
490,2025-08-04,youtube,7816,773784,11966,534
491,2025-01-20,facebook,3677,257390,2721,156
492,2025-03-28,youtube,802,73784,2307,77
493,2025-04-21,google,7670,697970,27085,2150
494,2025-10-21,facebook,6605,614265,13273,923
495,2026-02-01,youtube,6958,577514,9068,600
496,2024-08-19,facebook,746,52966,2070,53
497,2024-09-23,youtube,2777,322132,7108,210
498,2025-03-22,google,1653,176871,5343,115
499,2025-10-30,tiktok,1108,59832,925,22
500,2025-06-29,tiktok,3856,431872,8141,217
501,2026-05-08,facebook,3462,197334,2171,152
502,2025-08-15,facebook,9849,1132635,28362,1356
503,2025-10-15,tiktok,1902,140748,4613,230
504,2026-06-02,tiktok,3222,328644,4928,279
505,2024-06-25,youtube,9204,708708,35194,1793
506,2025-01-11,youtube,6265,714210,17768,1359
507,2025-06-11,google,4060,389760,10172,546
508,2024-12-03,tiktok,4045,335735,6339,203
509,2025-05-23,tiktok,2945,238545,11165,552
510,2024-09-02,google,2337,126198,2117,153
511,2025-09-19,facebook,1678,112426,4284,164
512,2025-07-27,google,1705,131285,6013,237
513,2026-02-28,tiktok,3314,357912,8819,636
514,2025-12-20,facebook,7397,872846,32151,1173
515,2025-10-27,facebook,4768,410048,8589,224
516,2025-10-15,facebook,841,46255,1913,151
517,2025-03-31,tiktok,4221,333459,9081,471
518,2026-01-21,facebook,1888,115168,5048,227
519,2026-06-12,youtube,9282,946764,17913,829
520,2025-12-01,tiktok,2495,237025,5799,348
521,2025-11-24,youtube,5907,354420,16686,410
522,2024-09-12,tiktok,7524,752400,10565,619
523,2025-06-21,youtube,8573,977322,43672,2148
524,2025-05-08,tiktok,6088,663592,19674,1161
525,2025-09-02,google,1778,163576,6919,486
526,2025-11-09,tiktok,8100,866700,25631,1864
527,2025-04-11,facebook,8580,969540,38036,2520
528,2025-08-09,google,3575,378950,11545,254
529,2024-06-28,tiktok,1777,199024,3758,287
530,2026-05-11,facebook,5653,378751,13538,329
531,2025-11-04,facebook,6942,624780,13619,970
532,2025-10-16,tiktok,1275,147900,6748,480
533,2025-04-11,youtube,2459,122950,2725,63
534,2025-01-31,youtube,9679,667851,25209,1691
535,2025-03-30,facebook,7499,674910,8649,467
536,2026-04-02,google,5816,290800,7165,286
537,2025-12-16,google,2515,165990,2767,69
538,2025-03-19,facebook,4384,315648,12842,453
539,2025-02-09,google,9072,489888,23963,1020
540,2025-02-05,facebook,7436,646932,27588,1522
541,2026-01-02,google,935,48620,1430,94
542,2026-03-24,tiktok,9360,1001520,17153,407
543,2025-12-04,google,2815,250535,3437,179
544,2024-10-05,youtube,1357,119416,4402,121
545,2024-08-29,google,7111,632879,20078,962
546,2025-03-28,youtube,4636,296704,8370,531
547,2025-07-01,youtube,9163,925463,41256,3044
548,2025-11-15,google,2204,116812,2564,58
549,2025-12-09,google,2258,182898,8210,374
550,2025-08-08,tiktok,2791,223280,3258,153
551,2026-02-20,google,7540,761540,27323,1734
552,2024-12-05,tiktok,2202,211392,6958,167
553,2025-06-11,facebook,6939,596754,18249,1429
554,2025-10-11,youtube,8188,966184,47581,2825
555,2025-11-17,google,5345,491740,5868,381
556,2024-10-16,google,6069,388416,7903,427
557,2025-05-19,facebook,1192,79864,3310,219
558,2025-01-26,tiktok,2740,145220,1935,94
559,2024-07-09,google,3176,174680,6901,426
560,2025-02-22,tiktok,6841,602008,9584,705
561,2024-11-23,youtube,511,46501,1525,85
562,2025-12-22,facebook,7290,466560,16854,907
563,2024-10-06,facebook,5210,260500,8045,298
564,2025-10-17,youtube,5554,499860,13940,564
565,2026-03-17,facebook,5534,625342,16760,1335
566,2025-05-31,tiktok,9599,969499,24687,1341
567,2024-11-16,tiktok,3758,281850,5729,302
568,2025-11-01,youtube,6354,425718,11839,653
569,2025-09-27,facebook,2568,277344,13464,888
570,2025-05-14,tiktok,9202,818978,12632,444
571,2025-07-26,youtube,654,55590,789,60
572,2025-08-01,google,1864,184536,5694,293
573,2025-03-24,facebook,4347,478170,4909,221
574,2025-10-08,youtube,2596,303732,9378,376
575,2024-11-21,google,2294,169756,4962,305
576,2025-01-06,tiktok,3715,215470,6146,353
577,2025-12-31,google,6114,660312,31795,861
578,2024-09-27,youtube,7348,573144,11958,374
579,2025-07-29,facebook,5618,393260,9090,625
580,2025-08-21,google,5121,547947,12755,276
581,2024-11-28,youtube,517,54802,2040,147
582,2025-10-22,facebook,9653,695016,21256,1662
583,2026-03-01,google,5880,582120,6874,338
584,2025-09-03,google,3393,301977,15040,516
585,2024-07-15,google,8687,981631,25750,1967
